
SQL*Plus: Release 11.2.0.1.0 Production on Sat Dec 18 08:16:47 2010

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

08:16:48 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.02
08:16:48 SQL> 08:16:48 SQL> @aud_score1day.sql  2010-12-17 10:55:00
08:16:48 SQL> --
08:16:48 SQL> -- aud_score1day.sql
08:16:48 SQL> --
08:16:48 SQL> 
08:16:48 SQL> CREATE OR REPLACE VIEW sme AS
08:16:48   2  SELECT
08:16:48   3  'aud'||m.ydate prdate
08:16:48   4  ,NULL gatt
08:20:10 SQL> --
08:20:10 SQL> 
08:20:10 SQL> CREATE OR REPLACE VIEW sme AS
08:20:10   2  SELECT
08:20:10   3  'aud'||m.ydate prdate
08:20:10   4  ,NULL gatt
08:20:10   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
08:20:10   6  ,eur_g00
08:20:10   7  ,eur_g01
08:20:10   8  ,eur_g02
08:20:10   9  ,eur_g03
08:20:10  10  ,eur_g04
08:20:10  11  ,eur_g05
08:20:10  12  ,eur_g06
08:20:10  13  ,eur_g07
08:20:10  14  ,eur_g08
08:20:10  15  ,eur_g09
08:20:10  16  ,eur_g10
08:20:10  17  ,eur_g11
08:20:10  18  ,eur_g12
08:20:10  19  ,eur_g13
08:20:10  20  ,eur_g14
08:20:10  21  ,eur_g15
08:20:10  22  ,eur_g16
08:20:10  23  ,eur_g17
08:20:10  24  ,eur_g18
08:20:10  25  ,eur_g19
08:20:10  26  ,eur_g20
08:20:10  27  ,eur_g21
08:20:10  28  ,eur_g22
08:20:10  29  ,eur_g23
08:20:10  30  ,eur_g24
08:20:10  31  ,eur_g25
08:20:10  32  ,eur_g26
08:20:10  33  ,eur_g27
08:20:10  34  ,eur_g28
08:20:10  35  ,eur_g29
08:20:10  36  ,eur_g30
08:20:10  37  ,eur_g31
08:20:10  38  ,eur_g32
08:20:10  39  ,eur_g33
08:20:10  40  ,eur_g34
08:20:10  41  ,eur_g35
08:20:10  42  ,eur_g36
08:20:10  43  ,eur_g37
08:20:10  44  ,eur_g38
08:20:10  45  ,eur_g39
08:20:10  46  ,eur_g40
08:20:10  47  ,aud_g00
08:20:10  48  ,aud_g01
08:20:10  49  ,aud_g02
08:20:10  50  ,aud_g03
08:20:10  51  ,aud_g04
08:20:10  52  ,aud_g05
08:20:10  53  ,aud_g06
08:20:10  54  ,aud_g07
08:20:10  55  ,aud_g08
08:20:10  56  ,aud_g09
08:20:10  57  ,aud_g10
08:20:10  58  ,aud_g11
08:20:10  59  ,aud_g12
08:20:10  60  ,aud_g13
08:20:10  61  ,aud_g14
08:20:10  62  ,aud_g15
08:20:10  63  ,aud_g16
08:20:10  64  ,aud_g17
08:20:10  65  ,aud_g18
08:20:10  66  ,aud_g19
08:20:10  67  ,aud_g20
08:20:10  68  ,aud_g21
08:20:10  69  ,aud_g22
08:20:10  70  ,aud_g23
08:20:10  71  ,aud_g24
08:20:10  72  ,aud_g25
08:20:10  73  ,aud_g26
08:20:10  74  ,aud_g27
08:20:10  75  ,aud_g28
08:20:10  76  ,aud_g29
08:20:10  77  ,aud_g30
08:20:10  78  ,aud_g31
08:20:10  79  ,aud_g32
08:20:10  80  ,aud_g33
08:20:10  81  ,aud_g34
08:20:10  82  ,aud_g35
08:20:10  83  ,aud_g36
08:20:10  84  ,aud_g37
08:20:10  85  ,aud_g38
08:20:10  86  ,aud_g39
08:20:10  87  ,aud_g40
08:20:10  88  ,gbp_g00
08:20:10  89  ,gbp_g01
08:20:10  90  ,gbp_g02
08:20:10  91  ,gbp_g03
08:20:10  92  ,gbp_g04
08:20:10  93  ,gbp_g05
08:20:10  94  ,gbp_g06
08:20:10  95  ,gbp_g07
08:20:10  96  ,gbp_g08
08:20:10  97  ,gbp_g09
08:20:10  98  ,gbp_g10
08:20:10  99  ,gbp_g11
08:20:10 100  ,gbp_g12
08:20:10 101  ,gbp_g13
08:20:10 102  ,gbp_g14
08:20:10 103  ,gbp_g15
08:20:10 104  ,gbp_g16
08:20:10 105  ,gbp_g17
08:20:10 106  ,gbp_g18
08:20:10 107  ,gbp_g19
08:20:10 108  ,gbp_g20
08:20:10 109  ,gbp_g21
08:20:10 110  ,gbp_g22
08:20:10 111  ,gbp_g23
08:20:10 112  ,gbp_g24
08:20:10 113  ,gbp_g25
08:20:10 114  ,gbp_g26
08:20:10 115  ,gbp_g27
08:20:10 116  ,gbp_g28
08:20:10 117  ,gbp_g29
08:20:10 118  ,gbp_g30
08:20:10 119  ,gbp_g31
08:20:10 120  ,gbp_g32
08:20:10 121  ,gbp_g33
08:20:10 122  ,gbp_g34
08:20:10 123  ,gbp_g35
08:20:10 124  ,gbp_g36
08:20:10 125  ,gbp_g37
08:20:10 126  ,gbp_g38
08:20:10 127  ,gbp_g39
08:20:10 128  ,gbp_g40
08:20:10 129  ,jpy_g00
08:20:10 130  ,jpy_g01
08:20:10 131  ,jpy_g02
08:20:10 132  ,jpy_g03
08:20:10 133  ,jpy_g04
08:20:10 134  ,jpy_g05
08:20:10 135  ,jpy_g06
08:20:10 136  ,jpy_g07
08:20:10 137  ,jpy_g08
08:20:10 138  ,jpy_g09
08:20:10 139  ,jpy_g10
08:20:10 140  ,jpy_g11
08:20:10 141  ,jpy_g12
08:20:10 142  ,jpy_g13
08:20:10 143  ,jpy_g14
08:20:10 144  ,jpy_g15
08:20:10 145  ,jpy_g16
08:20:10 146  ,jpy_g17
08:20:10 147  ,jpy_g18
08:20:10 148  ,jpy_g19
08:20:10 149  ,jpy_g20
08:20:10 150  ,jpy_g21
08:20:10 151  ,jpy_g22
08:20:10 152  ,jpy_g23
08:20:10 153  ,jpy_g24
08:20:10 154  ,jpy_g25
08:20:10 155  ,jpy_g26
08:20:10 156  ,jpy_g27
08:20:10 157  ,jpy_g28
08:20:10 158  ,jpy_g29
08:20:10 159  ,jpy_g30
08:20:10 160  ,jpy_g31
08:20:10 161  ,jpy_g32
08:20:10 162  ,jpy_g33
08:20:10 163  ,jpy_g34
08:20:10 164  ,jpy_g35
08:20:10 165  ,jpy_g36
08:20:10 166  ,jpy_g37
08:20:10 167  ,jpy_g38
08:20:10 168  ,jpy_g39
08:20:10 169  ,jpy_g40
08:20:10 170  ,cad_g00
08:20:10 171  ,cad_g01
08:20:10 172  ,cad_g02
08:20:10 173  ,cad_g03
08:20:10 174  ,cad_g04
08:20:10 175  ,cad_g05
08:20:10 176  ,cad_g06
08:20:10 177  ,cad_g07
08:20:10 178  ,cad_g08
08:20:10 179  ,cad_g09
08:20:10 180  ,cad_g10
08:20:10 181  ,cad_g11
08:20:10 182  ,cad_g12
08:20:10 183  ,cad_g13
08:20:10 184  ,cad_g14
08:20:10 185  ,cad_g15
08:20:10 186  ,cad_g16
08:20:10 187  ,cad_g17
08:20:10 188  ,cad_g18
08:20:10 189  ,cad_g19
08:20:10 190  ,cad_g20
08:20:10 191  ,cad_g21
08:20:10 192  ,cad_g22
08:20:10 193  ,cad_g23
08:20:10 194  ,cad_g24
08:20:10 195  ,cad_g25
08:20:10 196  ,cad_g26
08:20:10 197  ,cad_g27
08:20:10 198  ,cad_g28
08:20:10 199  ,cad_g29
08:20:10 200  ,cad_g30
08:20:10 201  ,cad_g31
08:20:10 202  ,cad_g32
08:20:10 203  ,cad_g33
08:20:10 204  ,cad_g34
08:20:10 205  ,cad_g35
08:20:10 206  ,cad_g36
08:20:10 207  ,cad_g37
08:20:10 208  ,cad_g38
08:20:10 209  ,cad_g39
08:20:10 210  ,cad_g40
08:20:10 211  ,chf_g00
08:20:10 212  ,chf_g01
08:20:10 213  ,chf_g02
08:20:10 214  ,chf_g03
08:20:10 215  ,chf_g04
08:20:10 216  ,chf_g05
08:20:10 217  ,chf_g06
08:20:10 218  ,chf_g07
08:20:10 219  ,chf_g08
08:20:10 220  ,chf_g09
08:20:10 221  ,chf_g10
08:20:10 222  ,chf_g11
08:20:10 223  ,chf_g12
08:20:10 224  ,chf_g13
08:20:10 225  ,chf_g14
08:20:10 226  ,chf_g15
08:20:10 227  ,chf_g16
08:20:10 228  ,chf_g17
08:20:10 229  ,chf_g18
08:20:10 230  ,chf_g19
08:20:10 231  ,chf_g20
08:20:10 232  ,chf_g21
08:20:10 233  ,chf_g22
08:20:10 234  ,chf_g23
08:20:10 235  ,chf_g24
08:20:10 236  ,chf_g25
08:20:10 237  ,chf_g26
08:20:10 238  ,chf_g27
08:20:10 239  ,chf_g28
08:20:10 240  ,chf_g29
08:20:10 241  ,chf_g30
08:20:10 242  ,chf_g31
08:20:10 243  ,chf_g32
08:20:10 244  ,chf_g33
08:20:10 245  ,chf_g34
08:20:10 246  ,chf_g35
08:20:10 247  ,chf_g36
08:20:10 248  ,chf_g37
08:20:10 249  ,chf_g38
08:20:10 250  ,chf_g39
08:20:10 251  ,chf_g40
08:20:10 252  FROM aud_ms14 m
08:20:10 253  WHERE m.ydate = '&1'||' '||'&2'
08:20:10 254  /
old 253: WHERE m.ydate = '&1'||' '||'&2'
new 253: WHERE m.ydate = '2010-12-17'||' '||'10:30:00'

View created.

Elapsed: 00:00:00.15
08:20:10 SQL> 
08:20:10 SQL> -- rpt
08:20:10 SQL> -- We should see just 1 row:
08:20:10 SQL> 
08:20:10 SQL> SELECT COUNT(prdate) FROM sme;

COUNT(PRDATE)
-------------
	    1

Elapsed: 00:00:00.01
08:20:10 SQL> 
08:20:10 SQL> -- Build the model:
08:20:10 SQL> CREATE OR REPLACE VIEW bme AS
08:20:10   2  SELECT
08:20:10   3  'aud'||m.ydate prdate
08:20:10   4  ,gatt
08:20:10   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
08:20:10   6  ,eur_g00
08:20:10   7  ,eur_g01
08:20:10   8  ,eur_g02
08:20:10   9  ,eur_g03
08:20:10  10  ,eur_g04
08:20:10  11  ,eur_g05
08:20:10  12  ,eur_g06
08:20:10  13  ,eur_g07
08:20:10  14  ,eur_g08
08:20:10  15  ,eur_g09
08:20:10  16  ,eur_g10
08:20:10  17  ,eur_g11
08:20:10  18  ,eur_g12
08:20:10  19  ,eur_g13
08:20:10  20  ,eur_g14
08:20:10  21  ,eur_g15
08:20:10  22  ,eur_g16
08:20:10  23  ,eur_g17
08:20:10  24  ,eur_g18
08:20:10  25  ,eur_g19
08:20:10  26  ,eur_g20
08:20:10  27  ,eur_g21
08:20:10  28  ,eur_g22
08:20:10  29  ,eur_g23
08:20:10  30  ,eur_g24
08:20:10  31  ,eur_g25
08:20:10  32  ,eur_g26
08:20:10  33  ,eur_g27
08:20:10  34  ,eur_g28
08:20:10  35  ,eur_g29
08:20:10  36  ,eur_g30
08:20:10  37  ,eur_g31
08:20:10  38  ,eur_g32
08:20:10  39  ,eur_g33
08:20:10  40  ,eur_g34
08:20:10  41  ,eur_g35
08:20:10  42  ,eur_g36
08:20:10  43  ,eur_g37
08:20:10  44  ,eur_g38
08:20:10  45  ,eur_g39
08:20:10  46  ,eur_g40
08:20:10  47  ,aud_g00
08:20:10  48  ,aud_g01
08:20:10  49  ,aud_g02
08:20:10  50  ,aud_g03
08:20:10  51  ,aud_g04
08:20:10  52  ,aud_g05
08:20:10  53  ,aud_g06
08:20:10  54  ,aud_g07
08:20:10  55  ,aud_g08
08:20:10  56  ,aud_g09
08:20:10  57  ,aud_g10
08:20:10  58  ,aud_g11
08:20:10  59  ,aud_g12
08:20:10  60  ,aud_g13
08:20:10  61  ,aud_g14
08:20:10  62  ,aud_g15
08:20:10  63  ,aud_g16
08:20:10  64  ,aud_g17
08:20:10  65  ,aud_g18
08:20:10  66  ,aud_g19
08:20:10  67  ,aud_g20
08:20:10  68  ,aud_g21
08:20:10  69  ,aud_g22
08:20:10  70  ,aud_g23
08:20:10  71  ,aud_g24
08:20:10  72  ,aud_g25
08:20:10  73  ,aud_g26
08:20:10  74  ,aud_g27
08:20:10  75  ,aud_g28
08:20:10  76  ,aud_g29
08:20:10  77  ,aud_g30
08:20:10  78  ,aud_g31
08:20:10  79  ,aud_g32
08:20:10  80  ,aud_g33
08:20:10  81  ,aud_g34
08:20:10  82  ,aud_g35
08:20:10  83  ,aud_g36
08:20:10  84  ,aud_g37
08:20:10  85  ,aud_g38
08:20:10  86  ,aud_g39
08:20:10  87  ,aud_g40
08:20:10  88  ,gbp_g00
08:20:10  89  ,gbp_g01
08:20:10  90  ,gbp_g02
08:20:10  91  ,gbp_g03
08:20:10  92  ,gbp_g04
08:20:10  93  ,gbp_g05
08:20:10  94  ,gbp_g06
08:20:10  95  ,gbp_g07
08:20:10  96  ,gbp_g08
08:20:10  97  ,gbp_g09
08:20:10  98  ,gbp_g10
08:20:10  99  ,gbp_g11
08:20:10 100  ,gbp_g12
08:20:10 101  ,gbp_g13
08:20:10 102  ,gbp_g14
08:20:10 103  ,gbp_g15
08:20:10 104  ,gbp_g16
08:20:10 105  ,gbp_g17
08:20:10 106  ,gbp_g18
08:20:10 107  ,gbp_g19
08:20:10 108  ,gbp_g20
08:20:10 109  ,gbp_g21
08:20:10 110  ,gbp_g22
08:20:10 111  ,gbp_g23
08:20:10 112  ,gbp_g24
08:20:10 113  ,gbp_g25
08:20:10 114  ,gbp_g26
08:20:10 115  ,gbp_g27
08:20:10 116  ,gbp_g28
08:20:10 117  ,gbp_g29
08:20:10 118  ,gbp_g30
08:20:10 119  ,gbp_g31
08:20:10 120  ,gbp_g32
08:20:10 121  ,gbp_g33
08:20:10 122  ,gbp_g34
08:20:10 123  ,gbp_g35
08:20:10 124  ,gbp_g36
08:20:10 125  ,gbp_g37
08:20:10 126  ,gbp_g38
08:20:10 127  ,gbp_g39
08:20:10 128  ,gbp_g40
08:20:10 129  ,jpy_g00
08:20:10 130  ,jpy_g01
08:20:10 131  ,jpy_g02
08:20:10 132  ,jpy_g03
08:20:10 133  ,jpy_g04
08:20:10 134  ,jpy_g05
08:20:10 135  ,jpy_g06
08:20:10 136  ,jpy_g07
08:20:10 137  ,jpy_g08
08:20:10 138  ,jpy_g09
08:20:10 139  ,jpy_g10
08:20:10 140  ,jpy_g11
08:20:10 141  ,jpy_g12
08:20:10 142  ,jpy_g13
08:20:10 143  ,jpy_g14
08:20:10 144  ,jpy_g15
08:20:10 145  ,jpy_g16
08:20:10 146  ,jpy_g17
08:20:10 147  ,jpy_g18
08:20:10 148  ,jpy_g19
08:20:10 149  ,jpy_g20
08:20:10 150  ,jpy_g21
08:20:10 151  ,jpy_g22
08:20:10 152  ,jpy_g23
08:20:10 153  ,jpy_g24
08:20:10 154  ,jpy_g25
08:20:10 155  ,jpy_g26
08:20:10 156  ,jpy_g27
08:20:10 157  ,jpy_g28
08:20:10 158  ,jpy_g29
08:20:10 159  ,jpy_g30
08:20:10 160  ,jpy_g31
08:20:10 161  ,jpy_g32
08:20:10 162  ,jpy_g33
08:20:10 163  ,jpy_g34
08:20:10 164  ,jpy_g35
08:20:10 165  ,jpy_g36
08:20:10 166  ,jpy_g37
08:20:10 167  ,jpy_g38
08:20:10 168  ,jpy_g39
08:20:10 169  ,jpy_g40
08:20:10 170  ,cad_g00
08:20:10 171  ,cad_g01
08:20:10 172  ,cad_g02
08:20:10 173  ,cad_g03
08:20:10 174  ,cad_g04
08:20:10 175  ,cad_g05
08:20:10 176  ,cad_g06
08:20:10 177  ,cad_g07
08:20:10 178  ,cad_g08
08:20:10 179  ,cad_g09
08:20:10 180  ,cad_g10
08:20:10 181  ,cad_g11
08:20:10 182  ,cad_g12
08:20:10 183  ,cad_g13
08:20:10 184  ,cad_g14
08:20:10 185  ,cad_g15
08:20:10 186  ,cad_g16
08:20:10 187  ,cad_g17
08:20:10 188  ,cad_g18
08:20:10 189  ,cad_g19
08:20:10 190  ,cad_g20
08:20:10 191  ,cad_g21
08:20:10 192  ,cad_g22
08:20:10 193  ,cad_g23
08:20:10 194  ,cad_g24
08:20:10 195  ,cad_g25
08:20:10 196  ,cad_g26
08:20:10 197  ,cad_g27
08:20:10 198  ,cad_g28
08:20:10 199  ,cad_g29
08:20:10 200  ,cad_g30
08:20:10 201  ,cad_g31
08:20:10 202  ,cad_g32
08:20:10 203  ,cad_g33
08:20:10 204  ,cad_g34
08:20:10 205  ,cad_g35
08:20:10 206  ,cad_g36
08:20:10 207  ,cad_g37
08:20:10 208  ,cad_g38
08:20:10 209  ,cad_g39
08:20:10 210  ,cad_g40
08:20:10 211  ,chf_g00
08:20:10 212  ,chf_g01
08:20:10 213  ,chf_g02
08:20:10 214  ,chf_g03
08:20:10 215  ,chf_g04
08:20:10 216  ,chf_g05
08:20:10 217  ,chf_g06
08:20:10 218  ,chf_g07
08:20:10 219  ,chf_g08
08:20:10 220  ,chf_g09
08:20:10 221  ,chf_g10
08:20:10 222  ,chf_g11
08:20:10 223  ,chf_g12
08:20:10 224  ,chf_g13
08:20:10 225  ,chf_g14
08:20:10 226  ,chf_g15
08:20:10 227  ,chf_g16
08:20:10 228  ,chf_g17
08:20:10 229  ,chf_g18
08:20:10 230  ,chf_g19
08:20:10 231  ,chf_g20
08:20:10 232  ,chf_g21
08:20:10 233  ,chf_g22
08:20:10 234  ,chf_g23
08:20:10 235  ,chf_g24
08:20:10 236  ,chf_g25
08:20:10 237  ,chf_g26
08:20:10 238  ,chf_g27
08:20:10 239  ,chf_g28
08:20:10 240  ,chf_g29
08:20:10 241  ,chf_g30
08:20:10 242  ,chf_g31
08:20:10 243  ,chf_g32
08:20:10 244  ,chf_g33
08:20:10 245  ,chf_g34
08:20:10 246  ,chf_g35
08:20:10 247  ,chf_g36
08:20:10 248  ,chf_g37
08:20:10 249  ,chf_g38
08:20:10 250  ,chf_g39
08:20:10 251  ,chf_g40
08:20:10 252  FROM aud_ms14 m
08:20:10 253  WHERE gatt IN('nup','up')
08:20:10 254  AND 1+m.ydate < '&1'||' '||'&2'
08:20:10 255  /
old 254: AND 1+m.ydate < '&1'||' '||'&2'
new 254: AND 1+m.ydate < '2010-12-17'||' '||'10:30:00'

View created.

Elapsed: 00:00:00.12
08:20:10 SQL> 
08:20:10 SQL> -- rpt
08:20:10 SQL> 
08:20:10 SQL> SELECT gatt, COUNT(prdate) FROM bme GROUP BY gatt;

GAT COUNT(PRDATE)
--- -------------
nup	    13262
up	     6627

Elapsed: 00:00:00.05
08:20:10 SQL> 
08:20:10 SQL> SELECT MAX(prdate) FROM bme;

MAX(PRDATE)
----------------------
aud2010-12-16 10:25:00

Elapsed: 00:00:00.03
08:20:10 SQL> 
08:20:10 SQL> -- Now build model from bme and score sme
08:20:10 SQL> @score1.sql
08:20:10 SQL> -- score1.sql
08:20:10 SQL> 
08:20:10 SQL> -- Does the 1st SVM score
08:20:10 SQL> 
08:20:10 SQL> -- Fill up svmc_apply_prep
08:20:10 SQL> @score.sql
08:20:10 SQL> --
08:20:10 SQL> -- score.sql
08:20:10 SQL> --
08:20:10 SQL> 
08:20:10 SQL> -- usage: score.sql
08:20:10 SQL> 
08:20:10 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
08:20:10 SQL> 
08:20:10 SQL> DEFINE target	= 'gatt'
08:20:10 SQL> DEFINE model_name = 'forex14'
08:20:10 SQL> DEFINE bldtable	= 'bme'
08:20:10 SQL> DEFINE scoretable = 'sme'
08:20:10 SQL> DEFINE case_id	= 'prdate'
08:20:10 SQL> 
08:20:10 SQL> -- Define a variable to help me exclude some columns from some data mining calls
08:20:10 SQL> DEFINE exclude1 = "'&target','&case_id'"
08:20:10 SQL> 
08:20:10 SQL> -- Builds an SVM model using pl/sql.
08:20:10 SQL> 
08:20:10 SQL> -----------------------------------------------------------------------
08:20:10 SQL> --			    BUILD THE MODEL
08:20:10 SQL> -----------------------------------------------------------------------
08:20:10 SQL> 
08:20:10 SQL> -- Cleanup old build data preparation objects for repeat runs
08:20:10 SQL> DELETE svmc_miss_num;

247 rows deleted.

Elapsed: 00:00:00.00
08:20:10 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
08:20:10 SQL> DELETE svmc_clip;

247 rows deleted.

Elapsed: 00:00:00.01
08:20:10 SQL> DELETE svmc_norm;

247 rows deleted.

Elapsed: 00:00:00.00
08:20:10 SQL> 
08:20:10 SQL> 
08:20:10 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
08:20:10 SQL> --
08:20:10 SQL> -- DROP	TABLE svmc_settings ;
08:20:10 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
08:20:10 SQL> -- DELETE svmc_settings;
08:20:10 SQL> 
08:20:10 SQL> -- The default classification algorithm is Naive Bayes. So override
08:20:10 SQL> -- this choice to SVM using a settings table.
08:20:10 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
08:20:10 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
08:20:10 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
08:20:10 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
08:20:10 SQL> -- models.
08:20:10 SQL> --
08:20:10 SQL> 
08:20:10 SQL> -- Do this once and then comment it out.
08:20:10 SQL> -- That makes script go faster.
08:20:10 SQL> -- BEGIN
08:20:10 SQL> -- -- Populate settings table
08:20:10 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
08:20:10 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
08:20:10 SQL> --
08:20:10 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
08:20:10 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
08:20:10 SQL> --
08:20:10 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
08:20:10 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
08:20:10 SQL> --   COMMIT;
08:20:10 SQL> -- END;
08:20:10 SQL> -- /
08:20:10 SQL> 
08:20:10 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
08:20:10 SQL> 
08:20:10 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
08:20:10   2  EXCEPTION WHEN OTHERS THEN NULL; END;
08:20:10   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
08:20:10 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
08:20:10   2  EXCEPTION WHEN OTHERS THEN NULL; END;
08:20:10   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
08:20:10 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
08:20:10   2  EXCEPTION WHEN OTHERS THEN NULL; END;
08:20:10   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
08:20:10 SQL> 
08:20:10 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
08:20:10   2  EXCEPTION WHEN OTHERS THEN NULL; END;
08:20:10   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
08:20:10 SQL> 
08:20:10 SQL> --------------------------------
08:20:10 SQL> -- PREPARE BUILD (TRAINING) DATA
08:20:10 SQL> --
08:20:10 SQL> 
08:20:10 SQL> -- 1. Missing Value treatment for all Predictors and
08:20:10 SQL> -- 2. Outlier Treatment and
08:20:10 SQL> -- 3. Normalization are performed below.
08:20:10 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
08:20:10 SQL> --    normalized here.
08:20:10 SQL> 
08:20:10 SQL> BEGIN
08:20:10   2  	-- Perform missing value treatment for all predictors
08:20:10   3  	-- create miss tables
08:20:10   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
08:20:10   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
08:20:10   6  
08:20:10   7  	-- populate miss tables
08:20:10   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
08:20:10   9  	  miss_table_name => 'svmc_miss_num',
08:20:10  10  	  data_table_name => '&bldtable',
08:20:10  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
08:20:10  12  
08:20:10  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
08:20:10  14  	  miss_table_name => 'svmc_miss_cat',
08:20:10  15  	  data_table_name => '&bldtable',
08:20:10  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
08:20:10  17  
08:20:10  18  	-- xform input data to replace missing values
08:20:10  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
08:20:10  20  	  miss_table_name => 'svmc_miss_num',
08:20:10  21  	  data_table_name => '&bldtable',
08:20:10  22  	  xform_view_name => 'xformed_build_miss_num');
08:20:10  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
08:20:10  24  	  miss_table_name => 'svmc_miss_cat',
08:20:10  25  	  data_table_name => '&bldtable',
08:20:10  26  	  xform_view_name => 'xformed_build_miss_cat');
08:20:10  27  
08:20:10  28  	-- Perform outlier treatment.
08:20:10  29  	-- create clip table
08:20:10  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
08:20:10  31  
08:20:10  32  	-- populate clip table
08:20:10  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
08:20:10  34  	  clip_table_name => 'svmc_clip',
08:20:10  35  	  data_table_name => '&bldtable',
08:20:10  36  	  tail_frac	  => 0.025,
08:20:10  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
08:20:10  38  
08:20:10  39  	-- xform input data to winsorized data
08:20:10  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
08:20:10  41  	  clip_table_name => 'svmc_clip',
08:20:10  42  	  data_table_name => '&bldtable',
08:20:10  43  	  xform_view_name => 'svmc_winsor');
08:20:10  44  
08:20:10  45  	-- create normalization table
08:20:10  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
08:20:10  47  
08:20:10  48  	-- populate normalization table based on winsorized data
08:20:10  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
08:20:10  50  	  norm_table_name => 'svmc_norm',
08:20:10  51  	  data_table_name => 'svmc_winsor',
08:20:10  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
08:20:10  53  
08:20:10  54  	-- normalize the original data
08:20:10  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
08:20:10  56  	  norm_table_name => 'svmc_norm',
08:20:10  57  	  data_table_name => '&bldtable',
08:20:10  58  	  xform_view_name => 'svmc_build_prep');
08:20:10  59  END;
08:20:10  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  15:     data_table_name => '&bldtable',
